--/d
/* »Ü’Ç‰Áî•ñƒe[ƒuƒ‹ 2026.03.15 */
create table if not exists info (item varchar primary key, value varchar);
insert or replace into info (item, value) values ('seizai', '2026.03.15');
drop table if exists seizai;
create table seizai (bango integer primary key, dokusei varchar, kousin varchar);
begin transaction;
insert into seizai values (52, '•', NULL);
insert into seizai values (90, 'Œ€', NULL);
insert into seizai values (142, '•', NULL);
insert into seizai values (313, '•', NULL);
insert into seizai values (1057, '•', NULL);
insert into seizai values (1750, '•', NULL);
insert into seizai values (2040, '•', NULL);
insert into seizai values (2122, '•', NULL);
insert into seizai values (2280, '•', NULL);
insert into seizai values (2300, '•', NULL);
insert into seizai values (2309, 'Œ€', NULL);
insert into seizai values (2532, '•', NULL);
insert into seizai values (3316, '•', NULL);
insert into seizai values (3392, '•', NULL);
insert into seizai values (3412, '•', NULL);
insert into seizai values (3546, 'Œ€', NULL);
insert into seizai values (3640, 'Œ€', NULL);
insert into seizai values (3667, '•', NULL);
insert into seizai values (3725, '•', NULL);
insert into seizai values (3837, '•', NULL);
insert into seizai values (3848, 'Œ€', NULL);
insert into seizai values (3883, 'Œ€', NULL);
insert into seizai values (4067, '•', NULL);
insert into seizai values (4088, 'Œ€', NULL);
insert into seizai values (4140, '•', NULL);
insert into seizai values (4250, 'Œ€', NULL);
insert into seizai values (4262, 'Œ€', NULL);
insert into seizai values (4355, '•', NULL);
insert into seizai values (4406, '•', NULL);
insert into seizai values (4407, '•', NULL);
insert into seizai values (4903, '•', NULL);
insert into seizai values (4917, '•', NULL);
insert into seizai values (4951, '•', NULL);
insert into seizai values (4962, '•', NULL);
insert into seizai values (4991, '•', NULL);
insert into seizai values (5042, '•', NULL);
insert into seizai values (5052, '•', NULL);
insert into seizai values (5129, 'Œ€', NULL);
insert into seizai values (5131, 'Œ€', NULL);
insert into seizai values (5250, 'Œ€', NULL);
insert into seizai values (5287, '•', NULL);
insert into seizai values (5288, '•', NULL);
insert into seizai values (5289, '•', NULL);
insert into seizai values (5310, '•', NULL);
insert into seizai values (5312, '•', NULL);
insert into seizai values (5313, '•', NULL);
insert into seizai values (5329, 'Œ€', NULL);
insert into seizai values (5536, '•', NULL);
insert into seizai values (5621, '•', NULL);
insert into seizai values (5623, 'Œ€', NULL);
insert into seizai values (5655, '•', NULL);
insert into seizai values (5683, '•', NULL);
insert into seizai values (5818, '•', NULL);
insert into seizai values (5823, '•', NULL);
insert into seizai values (5883, '•', NULL);
